srcip,dstip,sport,dport,proto,data
123.6.78.67,192.168.0.106,8080,8598,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8598 A / Padding"
123.6.78.67,192.168.0.106,8080,8598,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8598 A / Padding"
123.6.78.67,192.168.0.106,8080,8598,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8598 A / Padding"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
123.6.78.67,192.168.0.106,8080,8604,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8604 A"
123.6.78.67,192.168.0.106,8080,8601,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8601 A"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8601,8080,6,"Ether / IP / TCP 192.168.0.106:8601 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8601,8080,6,"Ether / IP / TCP 192.168.0.106:8601 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8601,8080,6,"Ether / IP / TCP 192.168.0.106:8601 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8601,8080,6,"Ether / IP / TCP 192.168.0.106:8601 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8601,8080,6,"Ether / IP / TCP 192.168.0.106:8601 > 123.6.78.67:8080 A / Raw"
123.6.78.67,192.168.0.106,8080,8604,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8604 A"
123.6.78.67,192.168.0.106,8080,8604,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8604 A"
123.6.78.67,192.168.0.106,8080,8604,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8604 A"
123.6.78.67,192.168.0.106,8080,8604,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8604 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 PA / Raw"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8597,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8597 A"
192.168.0.106,123.6.78.67,8597,8080,6,"Ether / IP / TCP 192.168.0.106:8597 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8597,8080,6,"Ether / IP / TCP 192.168.0.106:8597 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 PA / Raw"
123.6.78.67,192.168.0.106,8080,8597,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8597 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
192.168.0.106,123.6.78.67,8597,8080,6,"Ether / IP / TCP 192.168.0.106:8597 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8597,8080,6,"Ether / IP / TCP 192.168.0.106:8597 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8597,8080,6,"Ether / IP / TCP 192.168.0.106:8597 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8597,8080,6,"Ether / IP / TCP 192.168.0.106:8597 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8597,8080,6,"Ether / IP / TCP 192.168.0.106:8597 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
123.6.78.67,192.168.0.106,8080,8598,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8598 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
123.6.78.67,192.168.0.106,8080,8598,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8598 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 PA / Raw"
123.6.78.67,192.168.0.106,8080,8598,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8598 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
123.6.78.67,192.168.0.106,8080,8598,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8598 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8604,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8604 A"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8602,8080,6,"Ether / IP / TCP 192.168.0.106:8602 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8598,8080,6,"Ether / IP / TCP 192.168.0.106:8598 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 PA / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8603,8080,6,"Ether / IP / TCP 192.168.0.106:8603 > 123.6.78.67:8080 PA / Raw"
123.6.78.67,192.168.0.106,8080,8604,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8604 A"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
192.168.0.106,123.6.78.67,8604,8080,6,"Ether / IP / TCP 192.168.0.106:8604 > 123.6.78.67:8080 A / Raw"
123.6.78.67,192.168.0.106,8080,8604,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8604 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
123.6.78.67,192.168.0.106,8080,8602,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8602 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
123.6.78.67,192.168.0.106,8080,8597,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8597 A"
123.6.78.67,192.168.0.106,8080,8603,6,"Ether / IP / TCP 123.6.78.67:8080 > 192.168.0.106:8603 A"
