srcip,dstip,sport,dport,proto,data
58.49.35.34,192.168.180.164,8080,10543,6,"Ether / IP / TCP 58.49.35.34:8080 > 192.168.180.164:10543 PA / Raw"
58.49.35.34,192.168.180.164,8080,10543,6,"Ether / IP / TCP 58.49.35.34:8080 > 192.168.180.164:10543 FA"
58.49.35.34,192.168.180.164,8080,10543,6,"Ether / IP / TCP 58.49.35.34:8080 > 192.168.180.164:10543 A"
192.168.180.164,58.49.35.34,10543,8080,6,"Ether / IP / TCP 192.168.180.164:10543 > 58.49.35.34:8080 RA"
192.168.180.164,58.49.35.34,10530,8080,6,"Ether / IP / TCP 192.168.180.164:10530 > 58.49.35.34:8080 FA"
173.222.248.134,192.168.180.164,443,10510,6,"Ether / IP / TCP 173.222.248.134:https > 192.168.180.164:10510 PA / Raw"
173.222.248.134,192.168.180.164,443,10510,6,"Ether / IP / TCP 173.222.248.134:https > 192.168.180.164:10510 PA / Raw"
173.222.248.134,192.168.180.164,443,10510,6,"Ether / IP / TCP 173.222.248.134:https > 192.168.180.164:10510 FA"
192.168.180.164,173.222.248.134,10510,443,6,"Ether / IP / TCP 192.168.180.164:10510 > 173.222.248.134:https A"
192.168.180.164,192.168.180.229,56911,53,17,"Ether / IP / UDP / DNS Qry ""b'static-pcs-sdk-server.alibaba.com.'"" "
192.168.180.229,192.168.180.164,53,56911,17,"Ether / IP / UDP / DNS Ans ""b'static-pcs-sdk-server.alibaba.com.gds.alibabadns.com.'"" "
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http S"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 SA"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,72.25.64.32,12757,443,6,"Ether / IP / TCP 192.168.180.164:12757 > 72.25.64.32:https A / Raw"
72.25.64.32,192.168.180.164,443,12757,6,"Ether / IP / TCP 72.25.64.32:https > 192.168.180.164:12757 A"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,58.49.35.34,10530,8080,6,"Ether / IP / TCP 192.168.180.164:10530 > 58.49.35.34:8080 FA"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,69.16.175.10,6141,80,6,"Ether / IP / TCP 192.168.180.164:6141 > 69.16.175.10:http A / Raw"
192.168.180.164,58.49.35.34,10481,8080,6,"Ether / IP / TCP 192.168.180.164:10481 > 58.49.35.34:8080 RA"
192.168.180.164,58.49.35.34,10483,8080,6,"Ether / IP / TCP 192.168.180.164:10483 > 58.49.35.34:8080 RA"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,69.16.175.10,6141,80,6,"Ether / IP / TCP 192.168.180.164:6141 > 69.16.175.10:http RA"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,13.107.21.239,10439,443,6,"Ether / IP / TCP 192.168.180.164:10439 > 13.107.21.239:https PA / Raw"
192.168.180.164,13.107.21.239,10439,443,6,"Ether / IP / TCP 192.168.180.164:10439 > 13.107.21.239:https PA / Raw"
192.168.180.164,13.107.21.239,10439,443,6,"Ether / IP / TCP 192.168.180.164:10439 > 13.107.21.239:https PA / Raw"
13.107.21.239,192.168.180.164,443,10439,6,"Ether / IP / TCP 13.107.21.239:https > 192.168.180.164:10439 A"
13.107.21.239,192.168.180.164,443,10439,6,"Ether / IP / TCP 13.107.21.239:https > 192.168.180.164:10439 A"
13.107.21.239,192.168.180.164,443,10439,6,"Ether / IP / TCP 13.107.21.239:https > 192.168.180.164:10439 PA / Raw"
192.168.180.164,13.107.21.239,10439,443,6,"Ether / IP / TCP 192.168.180.164:10439 > 13.107.21.239:https A"
192.168.192.1,192.168.192.2,137,137,17,"Ether / IP / UDP 192.168.192.1:netbios_ns > 192.168.192.2:netbios_ns / NBNSHeader / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,224.0.0.251,5353,5353,17,"Ether / IP / UDP / DNS Qry ""b'WHS_527609.local.'"" "
0,0,0,0,0,"Ether / IPv6 / UDP / DNS Qry ""b'WHS_527609.local.'"" "
0,0,0,0,0,"Ether / IPv6 / UDP / DNS Ans ""fe80::51be:5405:4d6a:bfb3"" "
0,0,0,0,0,"Ether / IPv6 / UDP fe80::51be:5405:4d6a:bfb3:50248 > ff02::1:3:llmnr / LLMNRQuery who has 'WHS_527609.'"
192.168.180.164,224.0.0.251,5353,5353,17,"Ether / IP / UDP / DNS Ans ""fe80::51be:5405:4d6a:bfb3"" "
192.168.180.164,224.0.0.252,50248,5355,17,"Ether / IP / UDP 192.168.180.164:50248 > 224.0.0.252:llmnr / LLMNRQuery who has 'WHS_527609.'"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
13.107.21.239,192.168.180.164,443,10439,6,"Ether / IP / TCP 13.107.21.239:https > 192.168.180.164:10439 PA / Raw"
13.107.21.239,192.168.180.164,443,10439,6,"Ether / IP / TCP 13.107.21.239:https > 192.168.180.164:10439 PA / Raw"
13.107.21.239,192.168.180.164,443,10439,6,"Ether / IP / TCP 13.107.21.239:https > 192.168.180.164:10439 PA / Raw"
192.168.180.164,13.107.21.239,10439,443,6,"Ether / IP / TCP 192.168.180.164:10439 > 13.107.21.239:https A"
192.168.180.164,13.107.21.239,10439,443,6,"Ether / IP / TCP 192.168.180.164:10439 > 13.107.21.239:https PA / Raw"
13.107.21.239,192.168.180.164,443,10439,6,"Ether / IP / TCP 13.107.21.239:https > 192.168.180.164:10439 A"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.192.1,192.168.192.2,137,137,17,"Ether / IP / UDP 192.168.192.1:netbios_ns > 192.168.192.2:netbios_ns / NBNSHeader / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.192.1,192.168.192.2,137,137,17,"Ether / IP / UDP 192.168.192.1:netbios_ns > 192.168.192.2:netbios_ns / NBNSHeader / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 A"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
203.119.144.59,192.168.180.164,80,10547,6,"Ether / IP / TCP 203.119.144.59:http > 192.168.180.164:10547 PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A"
192.168.192.1,192.168.192.2,137,137,17,"Ether / IP / UDP 192.168.192.1:netbios_ns > 192.168.192.2:netbios_ns / NBNSHeader / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http PA / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
192.168.180.164,203.119.144.59,10547,80,6,"Ether / IP / TCP 192.168.180.164:10547 > 203.119.144.59:http A / Raw"
