srcip,dstip,sport,dport,proto,data
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
20.195.114.44,192.168.1.116,443,7048,6,"Ether / IP / TCP 20.195.114.44:https > 192.168.1.116:7048 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,172.217.160.74,7046,443,6,"Ether / IP / TCP 192.168.1.116:7046 > 172.217.160.74:https S"
192.168.1.116,51.104.15.253,7027,443,6,"Ether / IP / TCP 192.168.1.116:7027 > 51.104.15.253:https PA / Raw"
192.168.1.116,51.104.15.253,7027,443,6,"Ether / IP / TCP 192.168.1.116:7027 > 51.104.15.253:https PA / Raw"
192.168.1.116,204.79.197.239,6876,443,6,"Ether / IP / TCP 192.168.1.116:6876 > 204.79.197.239:https A / Raw"
51.104.15.253,192.168.1.116,443,7027,6,"Ether / IP / TCP 51.104.15.253:https > 192.168.1.116:7027 A"
51.104.15.253,192.168.1.116,443,7027,6,"Ether / IP / TCP 51.104.15.253:https > 192.168.1.116:7027 PA / Raw"
204.79.197.239,192.168.1.116,443,6876,6,"Ether / IP / TCP 204.79.197.239:https > 192.168.1.116:6876 A"
192.168.1.116,51.104.15.253,7027,443,6,"Ether / IP / TCP 192.168.1.116:7027 > 51.104.15.253:https A"
192.168.1.116,13.107.6.158,6909,443,6,"Ether / IP / TCP 192.168.1.116:6909 > 13.107.6.158:https A / Raw"
13.107.6.158,192.168.1.116,443,6909,6,"Ether / IP / TCP 13.107.6.158:https > 192.168.1.116:6909 A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,13.107.5.80,6912,443,6,"Ether / IP / TCP 192.168.1.116:6912 > 13.107.5.80:https A / Raw"
13.107.5.80,192.168.1.116,443,6912,6,"Ether / IP / TCP 13.107.5.80:https > 192.168.1.116:6912 A"
192.168.1.116,172.217.160.74,7045,443,6,"Ether / IP / TCP 192.168.1.116:7045 > 172.217.160.74:https S"
192.168.1.116,172.217.160.74,7046,443,6,"Ether / IP / TCP 192.168.1.116:7046 > 172.217.160.74:https S"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
0,0,0,0,0,"Ether / IPv6 / UDP fe80::a16e:640f:baf5:c43f:50252 > ff02::1:3:llmnr / LLMNRQuery who has 'DESKTOP-RG6T3SR.'"
192.168.1.123,224.0.0.252,50252,5355,17,"Ether / IP / UDP 192.168.1.123:50252 > 224.0.0.252:llmnr / LLMNRQuery who has 'DESKTOP-RG6T3SR.'"
192.168.1.123,224.0.0.251,5353,5353,17,"Ether / IP / UDP / DNS Qry ""b'DESKTOP-RG6T3SR.local.'"" "
192.168.1.123,224.0.0.251,5353,5353,17,"Ether / IP / UDP / DNS Ans ""fe80::a16e:640f:baf5:c43f"" "
192.168.1.116,239.255.255.250,63105,1900,17,"Ether / IP / UDP 192.168.1.116:63105 > 239.255.255.250:ssdp / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,239.255.255.250,63105,1900,17,"Ether / IP / UDP 192.168.1.116:63105 > 239.255.255.250:ssdp / Raw"
192.168.1.116,119.28.20.150,6933,443,6,"Ether / IP / TCP 192.168.1.116:6933 > 119.28.20.150:https FA"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,239.255.255.250,63105,1900,17,"Ether / IP / UDP 192.168.1.116:63105 > 239.255.255.250:ssdp / Raw"
192.168.1.116,172.217.160.74,7045,443,6,"Ether / IP / TCP 192.168.1.116:7045 > 172.217.160.74:https S"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,172.217.160.74,7046,443,6,"Ether / IP / TCP 192.168.1.116:7046 > 172.217.160.74:https S"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,239.255.255.250,63105,1900,17,"Ether / IP / UDP 192.168.1.116:63105 > 239.255.255.250:ssdp / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
202.89.233.101,192.168.1.116,443,6877,6,"Ether / IP / TCP 202.89.233.101:https > 192.168.1.116:6877 RA"
69.16.175.10,192.168.1.116,80,7038,6,"Ether / IP / TCP 69.16.175.10:http > 192.168.1.116:7038 FA"
192.168.1.116,69.16.175.10,7038,80,6,"Ether / IP / TCP 192.168.1.116:7038 > 69.16.175.10:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http A / Raw"
192.168.1.116,203.119.169.38,6851,80,6,"Ether / IP / TCP 192.168.1.116:6851 > 203.119.169.38:http PA / Raw"
203.119.169.38,192.168.1.116,80,6851,6,"Ether / IP / TCP 203.119.169.38:http > 192.168.1.116:6851 A"
