srcip,dstip,sport,dport,proto,data
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 PA / Raw"
220.202.152.178,192.168.0.106,8080,7498,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7498 A / Padding"
220.202.152.178,192.168.0.106,8080,7498,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7498 A / Padding"
220.202.152.178,192.168.0.106,8080,7498,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7498 A / Padding"
220.202.152.178,192.168.0.106,8080,7498,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7498 A / Padding"
220.202.152.178,192.168.0.106,8080,7500,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7500 A / Padding"
220.202.152.178,192.168.0.106,8080,7500,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7500 A / Padding"
220.202.152.178,192.168.0.106,8080,7500,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7500 A / Padding"
220.202.152.178,192.168.0.106,8080,7500,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7500 A / Padding"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7498,8080,6,"Ether / IP / TCP 192.168.0.106:7498 > 220.202.152.178:8080 A / Raw"
220.202.152.178,192.168.0.106,8080,7500,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7500 A / Padding"
220.202.152.178,192.168.0.106,8080,7495,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7495 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
220.202.152.178,192.168.0.106,8080,7495,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7495 A / Padding"
61.191.111.11,192.168.0.106,8080,7469,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7469 A / Padding"
61.191.111.11,192.168.0.106,8080,7469,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7469 PA / Raw"
192.168.0.106,61.191.111.11,7469,8080,6,"Ether / IP / TCP 192.168.0.106:7469 > 61.191.111.11:8080 RA"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7500,8080,6,"Ether / IP / TCP 192.168.0.106:7500 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7495,8080,6,"Ether / IP / TCP 192.168.0.106:7495 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7495,8080,6,"Ether / IP / TCP 192.168.0.106:7495 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7495,8080,6,"Ether / IP / TCP 192.168.0.106:7495 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7495,8080,6,"Ether / IP / TCP 192.168.0.106:7495 > 220.202.152.178:8080 A / Raw"
61.191.111.11,192.168.0.106,8080,7469,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7469 FA"
220.202.152.178,192.168.0.106,8080,7493,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7493 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
220.202.152.178,192.168.0.106,8080,7499,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7499 A / Padding"
220.202.152.178,192.168.0.106,8080,7494,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7494 A / Padding"
220.202.152.178,192.168.0.106,8080,7499,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7499 A / Padding"
220.202.152.178,192.168.0.106,8080,7494,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7494 A / Padding"
220.202.152.178,192.168.0.106,8080,7499,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7499 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
220.202.152.178,192.168.0.106,8080,7499,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7499 A / Padding"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7499,8080,6,"Ether / IP / TCP 192.168.0.106:7499 > 220.202.152.178:8080 PA / Raw"
220.202.152.178,192.168.0.106,8080,7499,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7499 A / Padding"
220.202.152.178,192.168.0.106,8080,7499,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7499 A / Padding"
220.202.152.178,192.168.0.106,8080,7495,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7495 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 A / Padding"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 PA / Raw"
61.191.111.11,192.168.0.106,8080,7468,6,"Ether / IP / TCP 61.191.111.11:8080 > 192.168.0.106:7468 FA"
220.202.152.178,192.168.0.106,8080,7499,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7499 A / Padding"
220.202.152.178,192.168.0.106,8080,7501,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7501 A / Padding"
220.202.152.178,192.168.0.106,8080,7493,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7493 A / Padding"
220.202.152.178,192.168.0.106,8080,7499,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7499 A / Padding"
220.202.152.178,192.168.0.106,8080,7493,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7493 A / Padding"
220.202.152.178,192.168.0.106,8080,7494,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7494 A / Padding"
220.202.152.178,192.168.0.106,8080,7493,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7493 A / Padding"
220.202.152.178,192.168.0.106,8080,7494,6,"Ether / IP / TCP 220.202.152.178:8080 > 192.168.0.106:7494 A / Padding"
192.168.0.106,61.191.111.11,7468,8080,6,"Ether / IP / TCP 192.168.0.106:7468 > 61.191.111.11:8080 RA"
192.168.0.106,220.202.152.178,7495,8080,6,"Ether / IP / TCP 192.168.0.106:7495 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7495,8080,6,"Ether / IP / TCP 192.168.0.106:7495 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7495,8080,6,"Ether / IP / TCP 192.168.0.106:7495 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7495,8080,6,"Ether / IP / TCP 192.168.0.106:7495 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7494,8080,6,"Ether / IP / TCP 192.168.0.106:7494 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7501,8080,6,"Ether / IP / TCP 192.168.0.106:7501 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7501,8080,6,"Ether / IP / TCP 192.168.0.106:7501 > 220.202.152.178:8080 PA / Raw"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 A / Raw"
192.168.0.106,220.202.152.178,7493,8080,6,"Ether / IP / TCP 192.168.0.106:7493 > 220.202.152.178:8080 PA / Raw"
