srcip,dstip,sport,dport,proto,data
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.229,224.0.0.251,5353,5353,17,"Ether / IP / UDP / DNS Ans ""[b'']"" "
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
0,0,0,0,0,"Ether / IPv6 / UDP / DNS Ans ""[b'']"" "
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
45.40.228.59,192.168.180.164,8000,4010,17,"Ether / IP / UDP 45.40.228.59:8000 > 192.168.180.164:4010 / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 A"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
203.119.169.227,192.168.180.164,80,6117,6,"Ether / IP / TCP 203.119.169.227:http > 192.168.180.164:6117 PA / Raw"
192.168.180.164,203.119.169.227,6117,80,6,"Ether / IP / TCP 192.168.180.164:6117 > 203.119.169.227:http A"
192.168.180.164,72.25.64.32,12757,443,6,"Ether / IP / TCP 192.168.180.164:12757 > 72.25.64.32:https A / Raw"
72.25.64.32,192.168.180.164,443,12757,6,"Ether / IP / TCP 72.25.64.32:https > 192.168.180.164:12757 A"
192.168.180.164,23.200.74.17,8596,443,6,"Ether / IP / TCP 192.168.180.164:8596 > 23.200.74.17:https A / Raw"
23.200.74.17,192.168.180.164,443,8596,6,"Ether / IP / TCP 23.200.74.17:https > 192.168.180.164:8596 A"
192.168.180.164,43.137.221.134,11814,443,6,"Ether / IP / TCP 192.168.180.164:11814 > 43.137.221.134:https PA / Raw"
43.137.221.134,192.168.180.164,443,11814,6,"Ether / IP / TCP 43.137.221.134:https > 192.168.180.164:11814 PA / Raw"
192.168.180.164,43.137.221.134,11814,443,6,"Ether / IP / TCP 192.168.180.164:11814 > 43.137.221.134:https A"
45.40.228.59,192.168.180.164,8000,4010,17,"Ether / IP / UDP 45.40.228.59:8000 > 192.168.180.164:4010 / Raw"
192.168.180.164,23.41.74.108,8621,443,6,"Ether / IP / TCP 192.168.180.164:8621 > 23.41.74.108:https A / Raw"
23.41.74.108,192.168.180.164,443,8621,6,"Ether / IP / TCP 23.41.74.108:https > 192.168.180.164:8621 A"
204.79.197.239,192.168.180.164,443,8622,6,"Ether / IP / TCP 204.79.197.239:https > 192.168.180.164:8622 RA"
192.168.180.229,224.0.0.251,5353,5353,17,"Ether / IP / UDP / DNS Ans ""[b'']"" "
0,0,0,0,0,"Ether / IPv6 / UDP / DNS Ans ""[b'']"" "
192.168.180.164,45.40.228.59,4010,8000,17,"Ether / IP / UDP 192.168.180.164:4010 > 45.40.228.59:8000 / Raw"
45.40.228.59,192.168.180.164,8000,4010,17,"Ether / IP / UDP 45.40.228.59:8000 > 192.168.180.164:4010 / Raw"
192.168.180.164,13.226.120.106,8616,443,6,"Ether / IP / TCP 192.168.180.164:8616 > 13.226.120.106:https A / Raw"
13.226.120.106,192.168.180.164,443,8616,6,"Ether / IP / TCP 13.226.120.106:https > 192.168.180.164:8616 A"
192.168.180.164,202.112.14.6,6118,443,6,"Ether / IP / TCP 192.168.180.164:6118 > 202.112.14.6:https S"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 SA"
192.168.180.164,202.112.14.6,6118,443,6,"Ether / IP / TCP 192.168.180.164:6118 > 202.112.14.6:https A"
192.168.180.164,202.112.14.6,6118,443,6,"Ether / IP / TCP 192.168.180.164:6118 > 202.112.14.6:https PA / Raw"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 A"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 A / Raw"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 A / Raw"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 PA / Raw"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 PA / Raw"
192.168.180.164,202.112.14.6,6118,443,6,"Ether / IP / TCP 192.168.180.164:6118 > 202.112.14.6:https A"
192.168.180.164,202.112.14.6,6118,443,6,"Ether / IP / TCP 192.168.180.164:6118 > 202.112.14.6:https PA / Raw"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 PA / Raw"
192.168.180.164,202.112.14.6,6118,443,6,"Ether / IP / TCP 192.168.180.164:6118 > 202.112.14.6:https A"
192.168.180.164,202.112.14.6,6118,443,6,"Ether / IP / TCP 192.168.180.164:6118 > 202.112.14.6:https PA / Raw"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 A / Raw"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 A / Raw"
192.168.180.164,202.112.14.6,6118,443,6,"Ether / IP / TCP 192.168.180.164:6118 > 202.112.14.6:https A"
202.112.14.6,192.168.180.164,443,6118,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6118 PA / Raw"
192.168.180.164,202.112.14.6,6118,443,6,"Ether / IP / TCP 192.168.180.164:6118 > 202.112.14.6:https A"
192.168.180.164,202.112.14.6,2464,443,6,"Ether / IP / TCP 192.168.180.164:2464 > 202.112.14.6:https PA / Raw"
192.168.180.164,202.112.14.6,2464,443,6,"Ether / IP / TCP 192.168.180.164:2464 > 202.112.14.6:https RA"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https S"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 SA"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https A"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https PA / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https A"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 PA / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 PA / Raw"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https A"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https PA / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 PA / Raw"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https PA / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https A"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https A"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 A / Raw"
202.112.14.6,192.168.180.164,443,6119,6,"Ether / IP / TCP 202.112.14.6:https > 192.168.180.164:6119 PA / Raw"
192.168.180.164,202.112.14.6,6119,443,6,"Ether / IP / TCP 192.168.180.164:6119 > 202.112.14.6:https A"
192.168.180.164,192.168.180.229,62444,53,17,"Ether / IP / UDP / DNS Qry ""b'ipv6.msftconnecttest.com.'"" "
192.168.180.164,192.168.180.229,56166,53,17,"Ether / IP / UDP / DNS Qry ""b'www.msftconnecttest.com.'"" "
192.168.180.229,192.168.180.164,53,62444,17,"Ether / IP / UDP / DNS Ans ""b'v6ncsi.msedge.net.'"" "
192.168.180.229,192.168.180.164,53,56166,17,"Ether / IP / UDP / DNS Ans ""b'ncsi-geo.trafficmanager.net.'"" "
