srcip,dstip,sport,dport,proto,data
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,192.168.0.1,51874,53,17,"Ether / IP / UDP / DNS Qry ""b'event.csdn.net.'"" "
192.168.0.106,192.168.0.1,60403,53,17,"Ether / IP / UDP / DNS Qry ""b'blog.csdn.net.'"" "
192.168.0.106,192.168.0.1,51951,53,17,"Ether / IP / UDP / DNS Qry ""b'dup.baidustatic.com.'"" "
192.168.0.1,192.168.0.106,53,51874,17,"Ether / IP / UDP / DNS Ans ""b'csdn.log-global.aliyuncs.com.'"" "
192.168.0.1,192.168.0.106,53,51951,17,"Ether / IP / UDP / DNS Ans ""b'ecomcbjs.jomodns.com.'"" "
192.168.0.1,192.168.0.106,53,60403,17,"Ether / IP / UDP / DNS Ans ""b'2734556a.csdn.net.cname.yunduns.com.'"" "
192.168.0.106,221.195.216.43,5024,443,6,"Ether / IP / TCP 192.168.0.106:5024 > 221.195.216.43:https S"
192.168.0.106,123.6.28.49,5025,443,6,"Ether / IP / TCP 192.168.0.106:5025 > 123.6.28.49:https S"
192.168.0.106,192.168.0.1,51874,53,17,"Ether / IP / UDP / DNS Qry ""b'g.csdnimg.cn.'"" "
192.168.0.106,192.168.0.1,51951,53,17,"Ether / IP / UDP / DNS Qry ""b'csdnimg.cn.'"" "
192.168.0.1,192.168.0.106,53,51951,17,"Ether / IP / UDP / DNS Ans ""b'csdnimg.cn.89fea0d6.cdnhwcvix16.com.'"" "
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
123.6.28.49,192.168.0.106,443,5025,6,"Ether / IP / TCP 123.6.28.49:https > 192.168.0.106:5025 SA"
192.168.0.106,123.6.28.49,5025,443,6,"Ether / IP / TCP 192.168.0.106:5025 > 123.6.28.49:https A"
192.168.0.106,123.6.28.49,5025,443,6,"Ether / IP / TCP 192.168.0.106:5025 > 123.6.28.49:https PA / Raw"
192.168.0.1,192.168.0.106,53,51874,17,"Ether / IP / UDP / DNS Ans ""b'g.csdnimg.cn.89fea0d6.cdnhwcvix16.com.'"" "
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https S"
123.6.28.49,192.168.0.106,443,5025,6,"Ether / IP / TCP 123.6.28.49:https > 192.168.0.106:5025 A"
123.6.28.49,192.168.0.106,443,5025,6,"Ether / IP / TCP 123.6.28.49:https > 192.168.0.106:5025 PA / Raw"
192.168.0.106,123.6.28.49,5025,443,6,"Ether / IP / TCP 192.168.0.106:5025 > 123.6.28.49:https PA / Raw"
221.195.216.43,192.168.0.106,443,5024,6,"Ether / IP / TCP 221.195.216.43:https > 192.168.0.106:5024 SA"
192.168.0.106,221.195.216.43,5024,443,6,"Ether / IP / TCP 192.168.0.106:5024 > 221.195.216.43:https A"
61.163.9.167,192.168.0.106,443,5026,6,"Ether / IP / TCP 61.163.9.167:https > 192.168.0.106:5026 SA"
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https A"
192.168.0.106,221.195.216.43,5024,443,6,"Ether / IP / TCP 192.168.0.106:5024 > 221.195.216.43:https PA / Raw"
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https PA / Raw"
123.6.28.49,192.168.0.106,443,5025,6,"Ether / IP / TCP 123.6.28.49:https > 192.168.0.106:5025 A"
123.6.28.49,192.168.0.106,443,5025,6,"Ether / IP / TCP 123.6.28.49:https > 192.168.0.106:5025 PA / Raw"
61.163.9.167,192.168.0.106,443,5026,6,"Ether / IP / TCP 61.163.9.167:https > 192.168.0.106:5026 A"
61.163.9.167,192.168.0.106,443,5026,6,"Ether / IP / TCP 61.163.9.167:https > 192.168.0.106:5026 PA / Raw"
61.163.9.167,192.168.0.106,443,5026,6,"Ether / IP / TCP 61.163.9.167:https > 192.168.0.106:5026 A / Raw"
61.163.9.167,192.168.0.106,443,5026,6,"Ether / IP / TCP 61.163.9.167:https > 192.168.0.106:5026 PA / Raw"
61.163.9.167,192.168.0.106,443,5026,6,"Ether / IP / TCP 61.163.9.167:https > 192.168.0.106:5026 PA / Raw"
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https A"
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https A"
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https A"
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https PA / Raw"
221.195.216.43,192.168.0.106,443,5024,6,"Ether / IP / TCP 221.195.216.43:https > 192.168.0.106:5024 A"
221.195.216.43,192.168.0.106,443,5024,6,"Ether / IP / TCP 221.195.216.43:https > 192.168.0.106:5024 PA / Raw"
192.168.0.106,221.195.216.43,5024,443,6,"Ether / IP / TCP 192.168.0.106:5024 > 221.195.216.43:https PA / Raw"
61.163.9.167,192.168.0.106,443,5026,6,"Ether / IP / TCP 61.163.9.167:https > 192.168.0.106:5026 PA / Raw"
61.163.9.167,192.168.0.106,443,5026,6,"Ether / IP / TCP 61.163.9.167:https > 192.168.0.106:5026 PA / Raw"
61.163.9.167,192.168.0.106,443,5026,6,"Ether / IP / TCP 61.163.9.167:https > 192.168.0.106:5026 PA / Raw"
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https A"
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
221.195.216.43,192.168.0.106,443,5024,6,"Ether / IP / TCP 221.195.216.43:https > 192.168.0.106:5024 PA / Raw"
192.168.0.106,123.6.28.49,5025,443,6,"Ether / IP / TCP 192.168.0.106:5025 > 123.6.28.49:https A"
123.6.28.49,192.168.0.106,443,5025,6,"Ether / IP / TCP 123.6.28.49:https > 192.168.0.106:5025 PA / Raw"
192.168.0.106,123.6.28.49,5025,443,6,"Ether / IP / TCP 192.168.0.106:5025 > 123.6.28.49:https A"
192.168.0.106,61.163.9.167,5026,443,6,"Ether / IP / TCP 192.168.0.106:5026 > 61.163.9.167:https A"
192.168.0.106,221.195.216.43,5024,443,6,"Ether / IP / TCP 192.168.0.106:5024 > 221.195.216.43:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,203.208.50.38,49664,443,17,"Ether / IP / UDP 192.168.0.106:49664 > 203.208.50.38:https / Raw"
192.168.0.106,13.69.109.130,3225,443,6,"Ether / IP / TCP 192.168.0.106:3225 > 13.69.109.130:https PA / Raw"
192.168.0.106,13.69.109.130,3225,443,6,"Ether / IP / TCP 192.168.0.106:3225 > 13.69.109.130:https PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http S"
192.168.0.106,192.168.0.1,60403,53,17,"Ether / IP / UDP / DNS Qry ""b'www.bootstrapmb.com.'"" "
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.1,192.168.0.106,53,60403,17,"Ether / IP / UDP / DNS Ans ""b'www.bootstrapmb.com.w.cdngslb.com.'"" "
192.168.0.106,27.221.44.35,5028,80,6,"Ether / IP / TCP 192.168.0.106:5028 > 27.221.44.35:http S"
192.168.0.106,27.221.44.35,5029,80,6,"Ether / IP / TCP 192.168.0.106:5029 > 27.221.44.35:http S"
116.132.235.228,192.168.0.106,80,5027,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5027 SA"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http A"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http PA / Raw"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http A / Raw"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http A / Raw"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http PA / Raw"
27.221.44.35,192.168.0.106,80,5029,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:5029 SA"
192.168.0.106,27.221.44.35,5029,80,6,"Ether / IP / TCP 192.168.0.106:5029 > 27.221.44.35:http A"
27.221.44.35,192.168.0.106,80,5028,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:5028 SA"
192.168.0.106,27.221.44.35,5028,80,6,"Ether / IP / TCP 192.168.0.106:5028 > 27.221.44.35:http A"
116.132.235.228,192.168.0.106,80,5027,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5027 A"
116.132.235.228,192.168.0.106,80,5027,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5027 A"
116.132.235.228,192.168.0.106,80,5027,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5027 A"
116.132.235.228,192.168.0.106,80,5027,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5027 PA / Raw"
116.132.235.228,192.168.0.106,80,5027,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5027 FA"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http A"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http FA"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
13.69.109.130,192.168.0.106,443,3225,6,"Ether / IP / TCP 13.69.109.130:https > 192.168.0.106:3225 A"
13.69.109.130,192.168.0.106,443,3225,6,"Ether / IP / TCP 13.69.109.130:https > 192.168.0.106:3225 A / Padding"
13.69.109.130,192.168.0.106,443,3225,6,"Ether / IP / TCP 13.69.109.130:https > 192.168.0.106:3225 PA / Raw"
192.168.0.106,13.69.109.130,3225,443,6,"Ether / IP / TCP 192.168.0.106:3225 > 13.69.109.130:https PA / Raw"
192.168.0.106,13.69.109.130,3225,443,6,"Ether / IP / TCP 192.168.0.106:3225 > 13.69.109.130:https PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http S"
116.132.235.228,192.168.0.106,80,5030,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5030 SA"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http A"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http PA / Raw"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http A / Raw"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http A / Raw"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,203.208.43.97,5031,443,6,"Ether / IP / TCP 192.168.0.106:5031 > 203.208.43.97:https S"
116.132.235.228,192.168.0.106,80,5030,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5030 A"
116.132.235.228,192.168.0.106,80,5030,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5030 A"
116.132.235.228,192.168.0.106,80,5030,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5030 A"
116.132.235.228,192.168.0.106,80,5030,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5030 PA / Raw"
116.132.235.228,192.168.0.106,80,5030,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5030 FA"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http A"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http FA"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
203.208.43.97,192.168.0.106,443,5031,6,"Ether / IP / TCP 203.208.43.97:https > 192.168.0.106:5031 SA"
192.168.0.106,203.208.43.97,5031,443,6,"Ether / IP / TCP 192.168.0.106:5031 > 203.208.43.97:https A"
192.168.0.106,203.208.43.97,5031,443,6,"Ether / IP / TCP 192.168.0.106:5031 > 203.208.43.97:https PA / Raw"
203.208.43.97,192.168.0.106,443,5031,6,"Ether / IP / TCP 203.208.43.97:https > 192.168.0.106:5031 A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
