srcip,dstip,sport,dport,proto,data
192.168.1.116,20.198.188.157,2714,443,6,"Ether / IP / TCP 192.168.1.116:2714 > 20.198.188.157:https PA / Raw"
192.168.1.116,69.16.175.42,2593,80,6,"Ether / IP / TCP 192.168.1.116:2593 > 69.16.175.42:http FA"
69.16.175.42,192.168.1.116,80,2712,6,"Ether / IP / TCP 69.16.175.42:http > 192.168.1.116:2712 FA"
192.168.1.116,69.16.175.42,2712,80,6,"Ether / IP / TCP 192.168.1.116:2712 > 69.16.175.42:http A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,20.198.188.157,2722,443,6,"Ether / IP / TCP 192.168.1.116:2722 > 20.198.188.157:https PA / Raw"
192.168.1.116,119.28.20.150,2592,443,6,"Ether / IP / TCP 192.168.1.116:2592 > 119.28.20.150:https RA"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,23.203.135.114,2725,80,6,"Ether / IP / TCP 192.168.1.116:msolap_ptp2 > 23.203.135.114:http FA"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,13.107.21.239,2601,443,6,"Ether / IP / TCP 192.168.1.116:2601 > 13.107.21.239:https A / Raw"
13.107.21.239,192.168.1.116,443,2601,6,"Ether / IP / TCP 13.107.21.239:https > 192.168.1.116:2601 A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,172.217.160.74,2719,443,6,"Ether / IP / TCP 192.168.1.116:2719 > 172.217.160.74:https S"
192.168.1.116,172.217.160.74,2720,443,6,"Ether / IP / TCP 192.168.1.116:2720 > 172.217.160.74:https S"
192.168.1.116,202.112.14.21,64653,53,17,"Ether / IP / UDP / DNS Qry ""b'events.gfe.nvidia.com.'"" "
202.112.14.21,192.168.1.116,53,64653,17,"Ether / IP / UDP / DNS Ans ""72.25.64.32"" "
192.168.1.116,72.25.64.32,2726,443,6,"Ether / IP / TCP 192.168.1.116:2726 > 72.25.64.32:https S"
72.25.64.32,192.168.1.116,443,2726,6,"Ether / IP / TCP 72.25.64.32:https > 192.168.1.116:2726 SA"
192.168.1.116,72.25.64.32,2726,443,6,"Ether / IP / TCP 192.168.1.116:2726 > 72.25.64.32:https A"
192.168.1.116,72.25.64.32,2726,443,6,"Ether / IP / TCP 192.168.1.116:2726 > 72.25.64.32:https PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
72.25.64.32,192.168.1.116,443,2726,6,"Ether / IP / TCP 72.25.64.32:https > 192.168.1.116:2726 PA / Raw"
72.25.64.32,192.168.1.116,443,2726,6,"Ether / IP / TCP 72.25.64.32:https > 192.168.1.116:2726 PA / Raw"
