srcip,dstip,sport,dport,proto,data
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,58.49.35.34,13257,8080,6,"Ether / IP / TCP 192.168.1.116:13257 > 58.49.35.34:8080 RA"
192.168.1.123,239.255.255.250,53937,1900,17,"Ether / IP / UDP 192.168.1.123:53937 > 239.255.255.250:ssdp / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.123,239.255.255.250,53937,1900,17,"Ether / IP / UDP 192.168.1.123:53937 > 239.255.255.250:ssdp / Raw"
192.168.1.123,239.255.255.250,53937,1900,17,"Ether / IP / UDP 192.168.1.123:53937 > 239.255.255.250:ssdp / Raw"
192.168.1.123,239.255.255.250,53937,1900,17,"Ether / IP / UDP 192.168.1.123:53937 > 239.255.255.250:ssdp / Raw"
192.168.1.116,202.112.14.21,60940,53,17,"Ether / IP / UDP / DNS Qry ""b'dns.msftncsi.com.'"" "
202.112.14.21,192.168.1.116,53,60940,17,"Ether / IP / UDP / DNS Ans ""fd3e:4f5a:5b81::1"" "
192.168.1.116,202.112.14.21,5479,53,6,"Ether / IP / TCP 192.168.1.116:5479 > 202.112.14.21:domain S"
202.112.14.21,192.168.1.116,53,5479,6,"Ether / IP / TCP 202.112.14.21:domain > 192.168.1.116:5479 SA"
192.168.1.116,202.112.14.21,5479,53,6,"Ether / IP / TCP 192.168.1.116:5479 > 202.112.14.21:domain A"
192.168.1.116,202.112.14.21,5479,53,6,"Ether / IP / TCP / DNS Qry ""b'dns.msftncsi.com.'"" "
202.112.14.21,192.168.1.116,53,5479,6,"Ether / IP / TCP 202.112.14.21:domain > 192.168.1.116:5479 A"
202.112.14.21,192.168.1.116,53,5479,6,"Ether / IP / TCP / DNS Ans ""fd3e:4f5a:5b81::1"" "
192.168.1.116,202.112.14.21,5479,53,6,"Ether / IP / TCP 192.168.1.116:5479 > 202.112.14.21:domain FA"
202.112.14.21,192.168.1.116,53,5479,6,"Ether / IP / TCP 202.112.14.21:domain > 192.168.1.116:5479 FA"
192.168.1.116,202.112.14.21,5479,53,6,"Ether / IP / TCP 192.168.1.116:5479 > 202.112.14.21:domain A"
192.168.1.116,202.112.14.21,63700,53,17,"Ether / IP / UDP / DNS Qry ""b'dns.msftncsi.com.'"" "
202.112.14.21,192.168.1.116,53,63700,17,"Ether / IP / UDP / DNS Ans ""fd3e:4f5a:5b81::1"" "
192.168.1.116,142.4.216.103,2586,443,6,"Ether / IP / TCP 192.168.1.116:2586 > 142.4.216.103:https RA"
192.168.1.1,255.255.255.255,1024,5001,17,"Ether / IP / UDP 192.168.1.1:1024 > 255.255.255.255:5001 / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.116,202.112.14.6,13162,443,6,"Ether / IP / TCP 192.168.1.116:13162 > 202.112.14.6:https FA"
192.168.1.116,202.112.14.6,13162,443,6,"Ether / IP / TCP 192.168.1.116:13162 > 202.112.14.6:https RA"
8.133.125.81,192.168.1.116,80,13176,6,"Ether / IP / TCP 8.133.125.81:http > 192.168.1.116:13176 FA"
192.168.1.116,8.133.125.81,13176,80,6,"Ether / IP / TCP 192.168.1.116:13176 > 8.133.125.81:http A"
192.168.1.116,8.133.125.81,13176,80,6,"Ether / IP / TCP 192.168.1.116:13176 > 8.133.125.81:http FA"
8.133.125.81,192.168.1.116,80,13176,6,"Ether / IP / TCP 8.133.125.81:http > 192.168.1.116:13176 A"
192.168.1.116,54.185.31.151,12699,443,6,"Ether / IP / TCP 192.168.1.116:12699 > 54.185.31.151:https PA / Raw"
54.185.31.151,192.168.1.116,443,12699,6,"Ether / IP / TCP 54.185.31.151:https > 192.168.1.116:12699 PA / Raw"
192.168.1.116,54.185.31.151,12699,443,6,"Ether / IP / TCP 192.168.1.116:12699 > 54.185.31.151:https A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.1,255.255.255.255,1024,5001,17,"Ether / IP / UDP 192.168.1.1:1024 > 255.255.255.255:5001 / Raw"
192.168.1.116,23.55.180.141,13165,443,6,"Ether / IP / TCP 192.168.1.116:13165 > 23.55.180.141:https FA"
23.55.180.141,192.168.1.116,443,13165,6,"Ether / IP / TCP 23.55.180.141:https > 192.168.1.116:13165 PA / Raw"
23.55.180.141,192.168.1.116,443,13165,6,"Ether / IP / TCP 23.55.180.141:https > 192.168.1.116:13165 FA"
192.168.1.116,23.55.180.141,13165,443,6,"Ether / IP / TCP 192.168.1.116:13165 > 23.55.180.141:https RA"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.1,239.255.255.250,1900,1900,17,"Ether / IP / UDP 192.168.1.1:ssdp > 239.255.255.250:ssdp / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 PA / Raw"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 FPA / Raw"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http A"
192.168.1.116,203.119.144.20,2584,80,6,"Ether / IP / TCP 192.168.1.116:2584 > 203.119.144.20:http FA"
203.119.144.20,192.168.1.116,80,2584,6,"Ether / IP / TCP 203.119.144.20:http > 192.168.1.116:2584 A"
192.168.1.116,202.112.14.21,57376,53,17,"Ether / IP / UDP / DNS Qry ""b'static-pcs-sdk-server.alibaba.com.'"" "
202.112.14.21,192.168.1.116,53,57376,17,"Ether / IP / UDP / DNS Ans ""b'static-pcs-sdk-server.alibaba.com.gds.alibabadns.com.'"" "
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http S"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 SA"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http PA / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 A"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 A"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 A"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 A"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 A"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http PA / Raw"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 A"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 A"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 A"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 PA / Raw"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 PA / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http PA / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
192.168.1.116,203.119.169.168,5482,80,6,"Ether / IP / TCP 192.168.1.116:5482 > 203.119.169.168:http A / Raw"
203.119.169.168,192.168.1.116,80,5482,6,"Ether / IP / TCP 203.119.169.168:http > 192.168.1.116:5482 A"
